АФК Система;0;40,8;4,497;23,847;27,249;23,31;25,49;44,8;11,4;17,65;23,17;12,09;7,999;15,236;28,711;23,364
Аэрофлот;57,5;92,9;27,55;52,5;79,99;50,22;44,99;83,7;32,23;56,1;152,85;138,45;101,18;103,5;71,44;59,16
Русагро;0;0;0;0;0;0;0;0;280,0;995,0;804,0;568,5;791,5;644,8;837,0;1173,0
Акрон;770,0;1234,9;300,0;860,0;1136,01;1331,5;1396,5;1124,0;1799,0;3779,0;3575,0;3870,0;4710,0;4790,0;5926,0;12358,0
Алроса;0;0;0;0;0;31,0;30,0;35,67;63,0;55,94;97,43;75,06;98,62;84,32;99,0;122,34
Русская Аквакультура;0;0;0;0;0;0;0;0;0;44,0;89,9;157,0;139,0;255,5;261,5;600,5
Башнефть-п;0;0;0;0;0;1071,0;1332,2;1430,1;922,0;1715,0;1228,5;1352,0;1782,5;1722,5;1162,0;995,5
Башнефть-ао;0;0;0;0;0;1341,8;1760,1;2000,0;1250,0;1988,0;3588,5;2274,0;1870,0;1930,0;1660,5;1359,0
Белуга Групп;0;0;0;0;0;0;0;0;0;0;0;645,0;408,0;740,0;1395,0;3350,0
Башинформсвязь-ап;0;0;0;0;4,887;4,899;6,248;5,403;3,73;4,19;4,22;3,8;4,01;6,12;9,46;11,41
Банк Санкт-Петербург-ап;0;0;0;91,2;177,7;89,95;59,51;0;0;0;0;0;0;0;0;18,85
Банк Санкт-Петербург (БСП);0;0;33,16;83,97;170,0;72,5;49,81;42,0;24,45;43,55;66,8;54,35;44,28;56,3;51,79;81,5
МКБ;0;0;0;0;0;0;0;0;0;3,8;4,3;4,742;5,17;5,879;6,152;6,852
ЧТПЗ;0;0;0;62,1;80,08;56,92;41,0;28,02;40,5;40,4;100,0;132,0;106,8;206,5;253,0;0
Северсталь;307,5;559,49;84,65;253,1;519,85;363,8;369,1;319,5;501,9;609,5;942,2;887,4;942,9;937,6;1323,2;1604,2
Центральный телеграф-п;15,406;15,2;2,7;14,0;25,597;0;0;0;0;0;0;0;0;0;0;0
Центральный телеграф-ао;19,352;21,5;3,833;18,3;32,869;0;0;0;0;0;0;0;0;0;0;0
Детский мир;0;0;0;0;0;0;0;0;0;0;0;95,95;90,44;100,0;136,2;124,74
Энел Россия;0;0;0;0;0;0;0;0;0,739;0,714;0,994;1,458;1,033;0,922;0,9;0,8618
Эталон;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124,5;85,5
ФСК ЕЭС;0;0;0,124;0,32;0,369;0,2811;0,20104;0,09016;0,04569;0,0594;0,2032;0,16205;0,14812;0,20064;0,2225;0,16268
X5 Retail Group;0;0;0;0;0;0;0;0;0;0;0;0;1725,0;2134,5;2749,0;1959,5
Fix Price;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;547,5
Совкомфлот;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90,58;73,21
Газпром;302,89;342,88;108,0;183,09;193,5;171,36;143,7;138,75;130,31;136,09;154,55;130,5;153,5;256,4;212,98;342,39
Черкизово;0;0;68,01;439,99;870,0;569,0;541,0;583,8;700,0;1040,0;773,0;1117,0;1118,0;1736,0;1973,0;2944,0
United Medical Group (ЕМС);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000,1
Globaltrans;0;0;0;0;0;0;0;0;0;0;0;0;0;0;455,75;638,0
Норильский никель;4080,0;6460,0;2000,0;4245,02;7165,0;4929,0;5603,0;5399,0;8080,0;9150,0;10122,0;10850,0;13039,0;19102,0;23682,0;22900,0
HeadHunter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2265,0;3889,0
Химпром-п;0;0;0;0;0;0,8997;0,94;0,9999;1,05;1,07;6,99;5,6;6,04;6,07;7,75;9,51
HMS Group;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;303,5
Русгидро;0;0;0,604;1,138;1,649;0,9658;0,7335;0,5675;0,5415;0,679;0,9259;0,7289;0,4858;0,5553;0,7821;0,7435
Интер РАО ЕЭС;0;0;0;0,048;0,0481;0,03488;0,02483;0,01;0,00712;1,106;3,844;3,4;3,8795;5,042;5,3;4,26
Иркутскэнерго;21,12;29,495;7,7;13,409;26,49;15,0;16,401;7,577;5,94;8,34;15,08;17,05;14,68;13,88;11,58;15,22
Куйбышевазот-п;0;0;0;0;0;41,0;52,999;52,002;52,5;66,0;85,8;84,9;100,0;150,4;151,8;399,2
Куйбышевазот;0;0;0;0;0;64,0;92,7;92,0;85,9;86,3;89,3;89,7;113,6;148,0;156,0;389,0
Камаз;51,0;126,05;22,42;64,52;72,29;35,16;37,47;51,72;26,15;35,55;48,95;52,7;53,6;60,4;64,7;105,0
Саратовский НПЗ-ап;0;0;0;0;0;6150,0;6600,0;16998,0;9700,0;14200,0;9950,0;12000,0;10940,0;16000,0;15180,0;15560,0
Красноярскэнергосбыт-ао;0;0;0,65;2,789;5,5;6,04;4,494;3,297;1,67;3,15;3,79;3,43;3,73;4,89;8,0;8,63
Банк Кузнецкий;0;0;0;0;0;0;0,027;0,02;0,017;0,0171;0,0152;0,0121;0,00952;0,01955;0,01337;0,018
КазаньОргсинтез-п;0;0;0;0;0;0;2,72;3,2;2,96;4,61;4,18;8,68;8,9;9,06;11,51;26,1
КазаньОргСинтез-п;0;0;0;0;0;0;2,72;3,2;2,96;4,61;4,18;8,68;8,9;9,06;11,51;26,1
КазаньОргсинтез-ао;0;0;0;0;0;4,1;5,3274;7,0;14,48;33,4;43,1;79,6;101,8;105,0;81,5;96,6
КазаньОргСинтез-ао;0;0;0;0;0;4,1;5,3274;7,0;14,48;33,4;43,1;79,6;101,8;105,0;81,5;96,6
ЛУКОЙЛ;2287,0;2067,1;965,11;1694,0;1742,0;1701,0;2000,2;2039,7;2225,0;2345,9;3449,0;3334,5;4997,0;6169,0;5169,5;6573,0
Лензолото-п;0;0;0;330,0;1283,0;1607,0;1784,1;1655,0;1495,0;3060,0;4420,0;3500,0;2450,0;3165,0;3955,0;1640,0
Лензолото-ао;0;0;0;805,07;1885,0;4355,0;5990,0;5590,0;4070,0;7310,0;8630,0;7300,0;5620,0;6800,0;18420,0;9200,0
Ленэнерго-п (Россети Ленэнерго);30,95;42,0;8,51;22,8;35,8;21,979;17,599;11,374;11,2;11,85;45,4;81,4;94,1;122,3;0;0
Ленэнерго-ао (Россети Ленэнерго);46,0;45,75;13,13;25,2;26,0;9,938;6,545;2,32;1,75;2,29;5,52;4,8;5,3;7,04;0;0
ЛСР;0;1787,0;122,0;578,0;1028,0;458,3;562,6;610,8;458,0;673,0;952,0;826,5;597,8;764,0;867,6;609,0
Левенгук;0;0;0;0;0;0;0;0;0;0;0;0;0;6,6;8,19;15,98
ММК;22,946;31,5;5,71;25,01;32,9;12,363;10,419;7,396;10,821;18,875;33,265;41,86;43,04;41,95;55,835;69,65
Мать и дитя;0;0;0;0;0;0;0;0;0;0;0;0;0;0;457,4;797,1
Магнит;984,0;1270,0;475,13;2162,0;4079,98;2826,0;4786,4;9240,0;9701,0;11228,0;11000,0;6340,0;3511,5;3425,0;5685,5;5444,0
МГТС-п;614,0;771,0;205,0;360,0;416,95;480,0;530,0;519,0;480,0;540,0;807,0;1269,0;1618,0;1930,0;1876,0;1178,0
МГТС;650,0;847,0;200,01;422,1;430,11;450,0;550,0;499,98;424,0;480,0;818,0;1360,0;1700,0;1940,0;2240,0;2035,0
Московская биржа;0;0;0;0;0;0;0;65,0;59,06;91,4;125,59;108,97;81,0;107,75;159,25;153,22
МРСК Центра (Россети Центр);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,415
МРСК СК (Россети СК);0;0;0;0;0;0;0;0;0;0;0;0;0;0;29,84;27,3
МРСК Центра и Приволжья (Россети ЦП);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2304
МРСК Сибири (Россети Сибирь);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,3825;0,3495
МРСК Урала (Россети Урал);0;0;0,086;0,26;0,3362;0,21;0,215;0,06377;0,0611;0,095;0,165;0,2095;0,1846;0,165;0,158;0,1778
МРСК Волги (Россети Волга);0;0;0,067;0,13;0,18;0,08;0,07567;0,02278;0,0279;0,01945;0,056;0,10265;0,098;0,08875;0;0
МРСК Юга (Россети Юг);0;0;0,05;0,1792;0,179;0,0665;0,05191;0,03218;0,0309;0,0312;0,0524;0,0598;0,05445;0,06195;0;0
МРСК СЗ (Россети СЗ);0;0;0,0549;0,2319;0,228;0,08158;0,06475;0,02841;0,0253;0,0274;0,055;0,052;0,0555;0,05345;0,0543;0
Мосэнерго;5,241;5,93;0,95;3,275;3,221;1,71;1,3344;0,8746;0,64;0,819;2,48;2,624;2,074;2,26;2,0665;2,098
МОЭСК (Россети Московский регион);0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,39;1,2395
Мостотрест;0;0;0;0;242,63;187,0;182,0;134,0;66,8;77,0;91,2;147,8;84,5;113,5;105,45;83,45
Мечел-ап;0;0;0;0;0;202,9;119,2;35,59;16,36;40,15;147,3;132,05;100,3;89,1;77,05;313,55
Мечел-ао;0;0;113,4;487,0;881,5;271,9;204,9;66,5;24,71;64,9;181,25;147,75;73,47;63,14;79,1;123,29
МТС;227,99;377,5;111,66;221,69;259,88;183,18;246,0;328,29;169,05;210,0;259,0;276,0;238,0;319,95;331,2;298,9
М,Видео;0;178,38;25,5;116,99;266,75;181,39;242,97;298,0;123,4;268,5;387,5;415,0;410,0;518,6;712,0;437,7
НКХП;0;0;0;0;0;0;0;0;0;458,99;223,0;234,5;229,0;248,5;331,0;290,0
НКНХ-п;0;0;2,32;4,774;13,769;16,1;24,212;20,487;16,59;23,25;31,21;28,0;40,5;85,08;79,2;101,68
НКНХ-ао;0;0;5,0;14,3;23,0;22,5;29,4;26,598;20,9;44,6;76,1;51,4;65,0;96,85;91,45;110,9
НЛМК;63,45;99,51;30,15;91,84;144,54;62,8;61,2;55,18;66,79;62,6;114,98;147,22;157,42;143,72;208,84;217,04
НМТП;0;6,32;3,3;4,837;4,11;3,1799;2,85;2,83;1,16;3,76;6,585;7,85;6,85;8,99;8,1;6,75
НОВАТЭК;166,4;184,8;48,46;170,1;334,05;393,71;346,1;399,01;434,6;591,0;791,9;677,7;1132,0;1262,0;1261,4;1719,4
Обувь России;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,6
ОГК-2;3,663;3,745;0,258;0,919;1,795;0,7507;0,3439;0,2539;0,1609;0,223;0,5004;0,4466;0,3167;0,563;0,73;0,635
ОКЕЙ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63,99;42,89
Фосагро;0;0;0;0;0;8197,0;1246,9;950,0;1655,0;2821,0;2599,0;2499,0;2546,0;2408,0;3136,0;5863,0
ПИК;0;739,97;28,0;123,45;122,89;77,4;67,5;70,5;187,3;219,0;290,0;326,5;376,3;400,4;595,9;1102,4
Полюс;0;0;0;0;0;0;0;0;0;0;4431,0;4595,0;5399,0;7103,5;15245,0;13087,0
Полиметалл;0;173,2;128,8;282,7;574,2;526,9;0;0;0;0;0;0;0;0;0;0
QIWI;0;0;0;0;0;0;0;1785,0;1135,0;1320,0;780,0;910,0;943,0;1185,0;762,0;609,0
Распадская;50,3;158,0;29,78;146,5;214,94;99,0;58,0;30,13;23,0;29,97;79,71;89,01;129,0;106,6;155,78;469,3
Роснефть;243,31;231,7;110,9;252,05;218,85;213,8;270,01;251,6;195,8;253,25;402,8;291,5;432,5;449,7;435,1;599,0
Россети-п;0;0;0;0;0;0;0;0,74;0,56;0,593;2,209;1,626;1,402;1,629;2,201;1,779
Россети-ао;0;0;0;0;0;0;0;0,777;0,4151;0,458;1,1439;0,8204;0,7755;1,3839;1,7702;1,1223
Ростелеком-п;90,86;69,52;14,78;63,85;80,0;95,25;90,49;74,83;57,1;69,05;62,8;55,95;60,4;70,2;85,6;76,15
Ростелеком-ао;194,79;288,62;265,0;148,5;155,75;152,2;120,4;110,98;87,01;90,55;84,0;63,9;73,07;78,36;96,52;86,63
Сбербанк-п;1517,5;69,97;9,08;69,0;75,1;59,24;67,3;80,21;37,7;76,5;129,75;189,0;166,18;228,3;242,06;279,0
Сбербанк-ао;92200,0;102,0;23,0;83,65;104,18;79,4;92,94;101,17;54,9;101,26;173,25;225,2;186,3;254,75;271,65;293,49
Селигдар-п;0;0;0;0;0;0;27,25;28,0;29,0;23,7;14,61;18,22;24,05;27,0;40,75;60,1
Селигдар ао;0;0;0;0;0;10,256;8,699;4,8;4,77;5,01;9,14;9,97;9,95;12,26;45,5;57,71
Сафмар;0;0;0;0;0;0;0;0;0;0;0;737,0;580,2;514,0;493,2;0
Газпром нефть;119,99;153,0;62,42;163,73;128,03;147,88;142,5;147,61;143,0;153,95;214,0;244,1;346,7;420,15;316,95;544,8
ГК Самолет;0;0;0;0;0;0;0;0;0;0;0;0;0;0;958,0;4850,0
Сургутнефтегаз-п;29,74;15,55;6,079;14,621;15,738;16,451;19,952;25,9;29,495;44,225;32,07;28,145;39,395;37,725;41,915;38,57
Сургутнефтегаз-ао;40,15;29,501;16,55;26,814;32,25;25,28;26,8;28,364;23,52;33,975;30,95;27,89;26,88;50,47;35,985;39,91
Соллерс;814,9;1341,0;122,0;424,0;646,99;305,9;682,3;860,4;350,0;402,0;535,0;622,0;408,0;277,5;265,0;215,0
Татнефть-п;77,31;87,0;20,35;76,35;86,65;88,02;106,05;121,7;134,1;199,1;235,0;365,0;522,0;734,0;475,7;462,8
Татнефть-ао;122,16;148,0;55,25;139,5;148,7;158,4;218,0;208,22;228,5;317,6;427,0;478,8;737,9;759,7;513,7;502,0
TCS Group;0;0;0;0;0;0;0;0;0;0;0;0;0;1311,2;2360,4;6118,0
ТГК-1;0;0,032;0,0034;0,0165;0,0215;0,009286;0,006879;0,00661;0,00454;0,004175;0,015005;0,01198;0,00799;0,012886;0,01119;0,009938
ТМК;0;271,0;29,65;128,91;153,88;72,8;91,86;93,83;35,0;60,55;79,0;73,9;53,65;58,0;61,16;72,56
Транснефть-п;59951,0;48800,0;6860,0;23437,07;37795,0;49600,0;69015,0;85900,0;126000,0;194000,0;197950,0;179900,0;171000,0;176750,0;140550,0;158800,0
Таттелеком;0;0,29;0,057;0,153;0,18;0,2006;0,17102;0,14777;0,146;0,1415;0,1515;0,144;0,1742;0,23;0,4185;0,579
Юнипро;0;0;0;0;0;0;0;0;0;0;2,878;2,529;2,6;2,78;2,787;2,612
ВСМПО-АВИСМА;0;0;0;0;0;0;0;0;0;12360,0;13880,0;16910,0;15520,0;20340,0;20860,0;46900,0
