АФК Система;0;40,8;4,497;23,847;27,249;23,31;25,49;44,8;11,4;17,65;23,17;12,09;7,999;15,236;28,711;23,364
ВТБ;0;0,1259;0,0334;0,0694;0,101;0,0587;0,05359;0,04966;0,067;0,0797;0,074;0,04732;0,03385;0,0459;0,037895;0,048195



АФК Система;0,028;0,048;0,25;0;0,055;0,26;0,28;0,96;2,06;0,47;1,05;1,4900000000000002;0,11;0,11;0,13;0,31
Аэрофлот;0,82;1,29;1,37;0,1818;0,3497;1,09;1,81;1,16;2,5;0;0;17,48;12,81;2,69;0;0
Русагро;0;0;0;0;0;0;0;0;0;39,13;54,5;46,58;24,84;37,82;38,510000000000005;144,97
Акрон;0;38,0;120,0;0;25,0;169,0;92,0;64,0;152,0;139,0;335,0;330,0;337,0;366,0;432,0;780,0
Алроса;0;0;0;0;0;0;1,01;1,11;1,47;1,47;2,09;8,93;11,17;7,95;2,63;18,33
Русская Аквакультура;0;0;0;0;3,77;0;0;0;0;0;0;0;0;0;5,0;17,0
Башнефть-п;0;0;0;0;0;0;99,0;223,0;211,0;113,0;164,0;148,41;158,95;158,95;107,81;0,1
Башнефть-ао;0;0;0;0;0;0;99,0;223,0;211,0;113,0;164,0;148,31;158,95;158,95;107,81;0
Белуга Групп;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42,0;162,76
Башинформсвязь-ап;0;0;0;0;0;0,262;0,284;0,4;0,345;0,323;0,55;0,339;0,365;0,629;0,782;0,264
Банк Санкт-Петербург-ап;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,22
Банк Санкт-Петербург (БСП);0;0;0;0,11;0,11;0,11;0,11;0,11;0,11;2,02;1,05;1,05;1,62;3,71;3,33;4,56
МКБ;0;0;0;0;0;0;0;0;0;0;0;0;0;0,11;0;0
ЧТПЗ;0;0;0;0;0;0;0;0;0;0;0;10,05;11,56;15,38;18,0;6,55
Северсталь;9,6;20,1;34,72;0;4,29;14,05;12,33;6,3599999999999985;62,86;53,26;73,14;110,06;156,37;121,7;106,39;253,42000000000002
Центральный телеграф-п;0;0;0;0;0;0;0,2;0,0951;0,5235;0,5813;0,0242;0,0164;0,0301;7,41;11,83;0,25
Центральный телеграф-ао;0;0;0;0,0885;0,1666;0,2474;0,1;0,0475;0,1104;0;0;0,0082123;0,0301;7,41;11,83;0
Детский мир;0;0;0;0;0;0;0;0;0;0;0;6,45;8,27;9,51;10,58;11,27
Энел Россия;0,0168159;0,0063469;0;0;0;0;0;0;0,0559;0,0807;0;0,0682;0,1449;0,1415;0,085;0
Эталон;0;0;0;0;0;0;0;0;3,6172000000000004;8,15;5,26;8,77;11,18;12,67;12,61;9,31
ФСК ЕЭС;0;0;0;0;0;0,0020524;0;0;0,0003427;0,0006648;0,0133;0,0154165;0,0148;0,016;0,0183039;0,0161
X5 Retail Group;0;0;0;0;0;0;0;0;0;0;0;0;0;0;184,57999999999998;185,59
Fix Price;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,69
Совкомфлот;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,67
Газпром;1,5;2,54;2,66;0,36;2,39;3,85;8,97;5,99;7,2;7,2;7,89;8,04;8,04;16,61;15,24;12,55
Черкизово;0;0;0;0;0;0;0;0;34,44;77,35;22,75;73,47;95,55;150,42;109,71000000000001;219,27
United Medical Group (ЕМС);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107,78
Globaltrans;0;0;0;0;4,43;10,41;18,95;21,65;22,05;0;13,06;83,81;87,23;93,48;93,55;50,24
Норильский никель;109,49000000000001;228,0;112,0;0;210,0;180,0;196,0;621,53;1010,82;1297,06;674,39;670,3;1384,0;2280,54;1180,5500000000002;1021,22
HeadHunter;0;0;0;0;0;0;0;0;0;0;0;0;0;23,45;36,13;40,33
Химпром-п;0;0;0;0;0;0;0,1388;0,1022;0,0175;0,00053;0,5808;0,4852;0,6045;0,47240000000000004;0,4942;0,3689
HMS Group;0;0;0;0;0;0;56,89;32,07;17,72;15,29;26,28;42,16;59,81;50,34;16,37;31,689999999999998
Русгидро;0;0;0;0;0;0,0086009;0,0078932;0,0095561;0,0136;0,0156;0,0389;0,0466;0,0263;0,0367;0,0357;0,053
Интер РАО ЕЭС;0;0;0;0;0;0,001544;0;0;0;0,0010397;0,0178;0,1468;0,1304;0,1716;0,1962;0,1807
Иркутскэнерго;0,0506;0,0752;0,0755;0;0,19;0,1164;0,1234;0,53;0,41;0,53;0,53;0;0;0;0;0
Куйбышевазот-п;0;0;0;0;0;0;4,3;3,25;2,0;2,7;4,8;2,0;5,0;7,0;0;16,85
Куйбышевазот;0;0;0;0;0;0;4,3;3,25;2,0;3,0;4,8;2,0;5,0;7,0;0;16,85
Камаз;0;0;0;0;0;0;0;0,69;0,29;0;0;0,42;1,06;0;0;0,54
Саратовский НПЗ-ап;0;0;0;0;0;0;471,64;804,96;998,77;1713,22;1734,32;1051,46;1035,34;1490,13;1766,52;1132,93
Красноярскэнергосбыт-ао;0;0;0;0,4805;0,18;0,5113;0;0,5841;0;0,2772;0,7667;0,4443;0,5072;0,455;0,6065;0,6471
Банк Кузнецкий;0;0;0;0;0;0;0;0,0001262;0,0003873;0,0006335;0;0,0010666;0;0,0015109;0;0,0014664
КазаньОргсинтез-п;0;0;0;0;0;0;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,5
КазаньОргСинтез-п;0;0;0;0;0;0;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,5
КазаньОргсинтез-ао;0;0;0;0;0;0;0,06;0,5353;0,3458;1,01;3,23;5,07;4,25;7,79;4,55;9,11
КазаньОргСинтез-ао;0;0;0;0;0;0;0,06;0,5353;0,3458;1,01;3,23;5,07;4,25;7,79;4,55;9,11
ЛУКОЙЛ;33,0;38,0;42,0;50,0;52,0;59,0;115,0;100,0;120,0;159,0;187,0;205,0;225,0;347,0;396,0;553,0
Лензолото-п;0;0;0;0;101,65;418,5;283,26;439,12;4,78;18,92;690,15;34,18;8,71;110,0;13,87;3699,27
Лензолото-ао;0;0;0;0;340,41;1684,19;1158,17;1764,11;0;0;0;0;0;0;0;15219,5
Ленэнерго-п (Россети Ленэнерго);0;0,4546;0,9822;1,65;3,49;4,08;1,52;1,32;0,4556;0;0;8,11;13,47;11,14;13,62;15,17
Ленэнерго-ао (Россети Ленэнерго);0;0;0;0;0;0;0;0,1631;0,0391;0;0;0,1331;0,1366;0,0352;0,0947;0,2626
ЛСР;0;0;0;0;0;15,0;20,0;20,0;40,0;78,0;78,0;78,0;78,0;78,0;50,0;39,0
Левенгук;0;0;0;0;0;0;0;0;0;0,0708;0;0,0377;0,0416;0,042;0,045;0,3
ММК;2,85;1,309;0,884;0;0,37;0,33;0,28;0;0,58;0,58;1,03;3,2190000000000003;5,307;3,5799999999999996;3,767;8,655000000000001
Мать и дитя;0;0;0;0;0;0;0;4,05;2,43;3,67;10,31;9,04;5,98;10,76;28,27;37,39
Магнит;0;0;0;6,22;10,06;11,24;44,589999999999996;101,08000000000001;319,52;220,97;432,78999999999996;182,92000000000002;272,88;166,78;304,19;784,99
МГТС-п;0;39,77;46,98;20,16;69,6;197,94;0;0;78,1;56,27;222,0;233,0;231,0;232,0;0;0
МГТС;0;8,75;4,7;2,02;0;197,94;0;0;15,26;10,99;222,0;233,0;231,0;232,0;0;0
Московская биржа;0;0;0;0;0;0;0;1,22;2,38;3,87;7,11;10,17;5,47;7,7;7,93;9,45
МРСК Центра (Россети Центр);0;0;0;0;0;0,0145;0,01;0,0204;0,0018;0,0197;0,0108;0,0442;0,0208;0,0208;0,0201;0,0335
МРСК СК (Россети СК);0;0;0;0;0;0;0;2,86;0,8695;0;0;0;0;0;0;0
МРСК Центра и Приволжья (Россети ЦП);0;0;0;0;0;0,0012511;0,0028;0,00425;0,00563;0,0031;0,0083636;0,0118;0,0402;0,0407;0,0163;0,0259
МРСК Сибири (Россети Сибирь);0;0;0;0,001592;0;0;0;0,00305;0;0,0003;0;0;0,0037;0,00102;0,002917;0
МРСК Урала (Россети Урал);0;0;0;0;0;0,0028;0,0028;0,00179;0,00102;0,0058;0,0142;0,0083;0,0216;0,003;0,0105;0
МРСК Волги (Россети Волга);0;0;0;0;0;0;0,00112;0,00163;0,0001;0,0001;0,0012743;0,007044;0,0148;0,0132;0,0064622;0
МРСК Юга (Россети Юг);0;0;0;0;0;0;0;0;0,00014;0;0,0028527;0;0,0054644;0,0068417;0;0
МРСК СЗ (Россети СЗ);0;0;0;0;0;0;0;0,0001614;0,0008;0;0,004254;0,0011608;0;0,003985;0,0032724;0
Мосэнерго;0,0161;0,0316;0;0;0,0126;0,02;0,03;0,03;0,04;0,01;0,0566;0,0848;0,1659;0,21;0,1207;0,1794
МОЭСК (Россети Московский регион);0,00177;0;0;0;0,0092389;0,0246;0,025;0,0882;0,0597;0,0422;0,1297;0,0312;0,0316;0,059;0,0679;0,0493
Мостотрест;0;0;0;0;0;3,0;7,1;7,8;7,09;7,09;10,64;19,09;2,19;0;11,29;0
Мечел-ап;0;0;0;0;0;26,21;31,28;0,05;0,05;0,05;0,05;10,28;16,66;18,21;3,48;1,17
Мечел-ао;0;0;0;5,53;1,09;8,73;8,06;0;0;0;0;0;0;0;0;0
МТС;7,6;9,67;14,84;20,15;15,4;14,54;14,71;19,82;24,8;25,169999999999998;26,0;26,0;26,0;28,66;42,75;37,06
М,Видео;0;0;0;0;2,3;3,9;35,8;13,8;45,0;27,0;20,0;0;0;33,37;30,0;73,0
НКХП;0;0;0;0;0;0;0;0;0;14,79;12,07;16,57;23,41;6,96;7,32;26,689999999999998
НКНХ-п;0;0;0,6715;0,3098;0,07;1,18;2,36;2,78;1,0;1,52;4,34;0;0;19,94;9,07;10,27
НКНХ-ао;0;0;0;0,3098;0,07;1,18;2,36;2,78;1,0;1,52;4,34;0;0;19,94;9,07;10,27
НЛМК;1,5;3,0;3,5;0;0,84;2,5999999999999996;0,6;0,62;1,55;4,13;6,590000000000001;12,559999999999999;19,46;22,86;20,73;41,91
НМТП;0;0;0,0335;0,0265;0,125;0,023;0,0235;0,0236;0,0234;0,2336;0,5189;0,7788;0,5192;0,7647999999999999;1,35;0
НОВАТЭК;0,5235500000000001;1,9300000000000002;2,52;2,52;3,25;5,0;6,5;7,26;9,59;11,8;13,8;13,95;17,25;31,04;29,92;51,41
Обувь России;0;0;0;0;0;0;0;0;0;0;0;0;2,32;2,36;0;0
ОГК-2;0;0;0;0;0;0,0048759;0,0009988;0;0;0,0081415;0,0056738;0,008253;0,0163;0,0368;0,0544;0,06
ОКЕЙ;0;0;0;0;0;2,93;3,05;5,69;10,98;6,11;5,46;5,44;6,97;3,61;2,27;0
Фосагро;0;0;0;0;0;25,0;95,5;35,349999999999994;44,3;140,0;216,0;114,0;105,0;249,0;300,0;558,0
ПИК;0;0;0;0;0;0;0;0;4,16;0;0;0;22,71;22,71;22,71;45,43000000000001
Полюс;0;3,23;2,95;6,55;17,799999999999997;37,480000000000004;62,95;26,23;0;0;0;256,71;278,23;306,6;484,93;654,63
Полиметалл;0;0;0;0;0;0;0;0,3318;16,57;33,24;24,25;18,740000000000002;28,490000000000002;33,71;70,78;99,16
QIWI;0;0;0;0;0;0;0;10,55;55,120000000000005;12,51;77,89;36,010000000000005;0;54,71000000000001;77,28;84,36
Распадская;0;3,19;5,25;0;5,0;5,0;0;0;0;0;0;0;0;2,5;5,53;28,7
Роснефть;0;1,33;1,6;1,92;2,3;2,76;7,53;8,05;12,85;8,21;11,75;9,81;21,23;26,67;18,07;24,970000000000002
Россети-п;0;0;0;0;0;0,05;0,07;0,08;0;0;0,0745;0,3684;0,0429;0,08;0,1893;0,0588
Россети-ао;0;0;0;0;0;0;0;0;0;0;0,0083181;0,0062145;0,012;0,0244;0,0885;0,0245
Ростелеком-п;3,72;2,96;3,88;2,91;3,77;0,4344;4,7;4,1;4,85;4,05;5,92;5,39;5,05;5,0;5,0;5,0
Ростелеком-ао;1,56;1,48;1,94;1,94;2,51;0;4,7;2,44;3,12;3,34;5,92;5,39;5,05;5,0;5,0;5,0
Сбербанк-п;0,295;0,465;0,65;0,63;0,45;1,15;2,59;3,2;3,2;0,45;1,97;6,0;12,0;16,0;18,7;18,7
Сбербанк-ао;0,2644;0,3855;0,51;0,48;0,08;0,92;2,08;2,57;3,2;0,45;1,97;6,0;12,0;16,0;18,7;18,7
Селигдар-п;0;0;0;0;0;0;0;2,25;0,2938;0;0;0;1,44;4,5;2,25;2,25
Селигдар ао;0;0;0;0;0;0;0,15;0;0;0;0;0;0;0,78;3,9699999999999998;1,95
Сафмар;0;0;0;0;0;0;0;0;0;0;0;13,0;17,25;14,5;0;0
Газпром нефть;7,9;8,08;5,4;5,4;3,57;4,44;7,3;13,39;9,91;7,77;0,55;20,68;27,05;26,09;24,82;50,0
ГК Самолет;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82,0
Сургутнефтегаз-п;1,05;0,71;0,82;1,33;1,05;1,18;2,15;1,48;2,36;8,21;6,92;0,6;1,38;7,62;0,97;6,72
Сургутнефтегаз-ао;0,8;0,53;0,6;0,6;0,45;0,5;0,6;0,5;0,6;0,65;0,6;0,6;0,65;0,65;0,65;0,7
Соллерс;14,0;19,7;45,18;0;0;0;0;52,52;52,52;0;0;0;0;0;0;0
Татнефть-п;1,0;4,6;5,65;4,42;6,56;5,02;7,08;8,6;8,23;10,58;10,96;50,59;42,43;119,11;10,94;28,82
Татнефть-ао;1,0;4,6;5,65;4,42;6,56;5,02;7,08;8,6;8,23;10,58;10,96;50,59;42,43;119,11;9,94;28,82
TCS Group;0;0;0;0;0;0;0;0;16,28;0;24,490000000000002;44,73;67,76;31,939999999999998;60,09;17,51
ТГК-1;0;0,0001318;0;0;4,37e-05;4,68e-05;4,87e-05;0,0001218;0,000167;0,0002254;0,000243;0,0003453;0,0004898;0,0006446;0,0010365;0,0010706
ТМК;0;7,93;2,7800000000000002;1,44;0;1,78;4,2;1,88;0,78;2,817;1,94;1,96;2,28;2,55;3,0;27,380000000000003
Транснефть-п;296,36;225,42;258,54;236,78;250,39;314,73;716,58;685,1;724,21;757,87;823,31;8171,969999999999;7578,27;10705,95;11612,2;9224,28
Таттелеком;0;0,0101;0,0126;0,0101;0,005554;0,00944;0,0102;0,0106;0,0107;0,005;0,0114;0,0091;0,0192;0,0193;0,0202;0,0393
Юнипро;0;0;0;0;0;0;0,0579;0,2895;0,6797;0,2776;0,38580000000000003;0,222;0,222;0,222;0,222;0,31720000000000004
ВСМПО-АВИСМА;37,88;50,83;53,92;23,14;1,5;5,1;26,52;279,83;533,91;1619,0700000000002;1274,22;2062,68;1646,45;1758,02;0;0
ВТБ;0;0,00066;0,00134;0,000447;0,00058;0,00058;0,00088;0,00143;0,00116;0,00117;0,00117;0,00117;0,0034535;0,0010987;0,0007735;0,0014001
